job_title,company_location,experience_level,avg_salary_usd,job_count
AI Architect,Australia,EN,74855.8,5
AI Architect,Australia,EX,212351.43,7
AI Architect,Australia,MI,89399.92,13
AI Architect,Australia,SE,116267.0,2
AI Architect,Austria,EN,63158.0,9
AI Architect,Austria,EX,178362.25,8
AI Architect,Austria,MI,79987.71,7
AI Architect,Austria,SE,107294.0,7
AI Architect,Canada,EN,60852.25,12
AI Architect,Canada,EX,213385.56,9
AI Architect,Canada,MI,88119.0,11
AI Architect,Canada,SE,118302.55,11
AI Architect,China,EN,29879.0,7
AI Architect,China,EX,94732.86,7
AI Architect,China,MI,45751.62,8
AI Architect,China,SE,57613.25,8
AI Architect,Denmark,EN,91646.33,9
AI Architect,Denmark,EX,246916.46,13
AI Architect,Denmark,MI,126621.08,13
AI Architect,Denmark,SE,164861.23,13
AI Architect,Finland,EN,65228.1,10
AI Architect,Finland,EX,175064.71,7
AI Architect,Finland,MI,83758.38,8
AI Architect,Finland,SE,122084.31,13
AI Architect,France,EN,59656.14,7
AI Architect,France,EX,204348.55,11
AI Architect,France,MI,83734.89,9
AI Architect,France,SE,114891.0,10
AI Architect,Germany,EN,60952.62,8
AI Architect,Germany,EX,205945.71,7
AI Architect,Germany,MI,100504.7,10
AI Architect,Germany,SE,131647.0,11
AI Architect,India,EN,23186.9,10
AI Architect,India,EX,68748.4,5
AI Architect,India,MI,31830.77,13
AI Architect,India,SE,42680.33,6
AI Architect,Ireland,EN,69163.27,11
AI Architect,Ireland,EX,183055.71,7
AI Architect,Ireland,MI,94795.0,6
AI Architect,Ireland,SE,148794.2,5
AI Architect,Israel,EN,61508.8,10
AI Architect,Israel,EX,184532.6,10
AI Architect,Israel,MI,86113.75,8
AI Architect,Israel,SE,119918.12,8
AI Architect,Japan,EN,73165.11,9
AI Architect,Japan,EX,222111.38,8
AI Architect,Japan,MI,103830.0,3
AI Architect,Japan,SE,139865.25,8
AI Architect,Netherlands,EN,72756.27,11
AI Architect,Netherlands,EX,224632.43,7
AI Architect,Netherlands,MI,102415.9,10
AI Architect,Netherlands,SE,131993.9,10
AI Architect,Norway,EN,83395.25,4
AI Architect,Norway,EX,272990.5,10
AI Architect,Norway,MI,109700.7,10
AI Architect,Norway,SE,154157.83,6
AI Architect,Singapore,EN,66958.5,12
AI Architect,Singapore,EX,216016.88,17
AI Architect,Singapore,MI,96622.0,10
AI Architect,Singapore,SE,123696.55,11
AI Architect,South Korea,EN,56259.0,6
AI Architect,South Korea,EX,162062.9,10
AI Architect,South Korea,MI,75677.62,13
AI Architect,South Korea,SE,113202.75,12
AI Architect,Sweden,EN,70824.12,8
AI Architect,Sweden,EX,200458.43,14
AI Architect,Sweden,MI,84610.0,7
AI Architect,Sweden,SE,132712.86,7
AI Architect,Switzerland,EN,95144.94,17
AI Architect,Switzerland,EX,234598.89,9
AI Architect,Switzerland,MI,136978.57,14
AI Architect,Switzerland,SE,185016.19,16
AI Architect,United Kingdom,EN,73884.93,14
AI Architect,United Kingdom,EX,208600.25,8
AI Architect,United Kingdom,MI,105642.44,9
AI Architect,United Kingdom,SE,141617.2,5
AI Architect,United States,EN,79818.65,17
AI Architect,United States,EX,212521.0,9
AI Architect,United States,MI,117637.53,15
AI Architect,United States,SE,157500.38,13
AI Consultant,Australia,EN,62456.89,9
AI Consultant,Australia,EX,171071.62,13
AI Consultant,Australia,MI,84605.67,9
AI Consultant,Australia,SE,150770.75,4
AI Consultant,Austria,EN,66662.33,9
AI Consultant,Austria,EX,178547.91,11
AI Consultant,Austria,MI,87476.45,11
AI Consultant,Austria,SE,126350.29,7
AI Consultant,Canada,EN,64120.21,14
AI Consultant,Canada,EX,170663.3,10
AI Consultant,Canada,MI,83009.29,7
AI Consultant,Canada,SE,125847.0,6
AI Consultant,China,EN,31179.25,8
AI Consultant,China,EX,94090.17,6
AI Consultant,China,MI,43833.15,13
AI Consultant,China,SE,64243.67,12
AI Consultant,Denmark,EN,88712.57,7
AI Consultant,Denmark,EX,255954.71,7
AI Consultant,Denmark,MI,124896.0,5
AI Consultant,Denmark,SE,157785.88,8
AI Consultant,Finland,EN,59316.27,11
AI Consultant,Finland,EX,177079.88,8
AI Consultant,Finland,MI,87345.12,8
AI Consultant,Finland,SE,116477.27,11
AI Consultant,France,EN,63545.27,11
AI Consultant,France,EX,174568.6,20
AI Consultant,France,MI,78096.67,6
AI Consultant,France,SE,129724.22,9
AI Consultant,Germany,EN,65709.27,11
AI Consultant,Germany,EX,186538.56,9
AI Consultant,Germany,MI,87394.5,8
AI Consultant,Germany,SE,135948.33,12
AI Consultant,India,EN,23884.29,14
AI Consultant,India,EX,68688.29,7
AI Consultant,India,MI,36877.12,8
AI Consultant,India,SE,47292.22,9
AI Consultant,Ireland,EN,71264.78,9
AI Consultant,Ireland,EX,224098.6,10
AI Consultant,Ireland,MI,83942.0,1
AI Consultant,Ireland,SE,137908.0,4
AI Consultant,Israel,EN,62155.0,7
AI Consultant,Israel,EX,182438.0,7
AI Consultant,Israel,MI,90864.57,7
AI Consultant,Israel,SE,132562.83,6
AI Consultant,Japan,EN,71667.0,12
AI Consultant,Japan,EX,219356.86,14
AI Consultant,Japan,MI,103936.45,11
AI Consultant,Japan,SE,145542.1,10
AI Consultant,Netherlands,EN,64916.44,9
AI Consultant,Netherlands,EX,210895.33,9
AI Consultant,Netherlands,MI,92711.11,9
AI Consultant,Netherlands,SE,141949.11,9
AI Consultant,Norway,EN,83732.0,9
AI Consultant,Norway,EX,276520.78,9
AI Consultant,Norway,MI,118165.7,10
AI Consultant,Norway,SE,163217.9,10
AI Consultant,Singapore,EN,63096.0,9
AI Consultant,Singapore,EX,203961.45,11
AI Consultant,Singapore,MI,95699.67,6
AI Consultant,Singapore,SE,140964.89,9
AI Consultant,South Korea,EN,52228.9,10
AI Consultant,South Korea,EX,147924.25,4
AI Consultant,South Korea,MI,73227.7,10
AI Consultant,South Korea,SE,105759.0,7
AI Consultant,Sweden,EN,66536.8,10
AI Consultant,Sweden,EX,183129.0,6
AI Consultant,Sweden,MI,101078.0,11
AI Consultant,Sweden,SE,125652.75,8
AI Consultant,Switzerland,EN,93513.9,10
AI Consultant,Switzerland,EX,256638.33,12
AI Consultant,Switzerland,MI,133381.62,8
AI Consultant,Switzerland,SE,185895.5,12
AI Consultant,United Kingdom,EN,62270.62,8
AI Consultant,United Kingdom,EX,195629.0,8
AI Consultant,United Kingdom,MI,107455.75,4
AI Consultant,United Kingdom,SE,140455.89,9
AI Consultant,United States,EN,74018.89,9
AI Consultant,United States,EX,213801.1,10
AI Consultant,United States,MI,109452.88,8
AI Consultant,United States,SE,143337.25,4
AI Product Manager,Australia,EN,70100.18,11
AI Product Manager,Australia,EX,207301.33,9
AI Product Manager,Australia,MI,90669.83,6
AI Product Manager,Australia,SE,134278.5,14
AI Product Manager,Austria,EN,67851.0,5
AI Product Manager,Austria,EX,192808.91,11
AI Product Manager,Austria,MI,88204.33,6
AI Product Manager,Austria,SE,120087.88,8
AI Product Manager,Canada,EN,63036.6,5
AI Product Manager,Canada,EX,188357.89,9
AI Product Manager,Canada,MI,92359.2,5
AI Product Manager,Canada,SE,118321.83,6
